cohesion,friction_angle,slope_angle,slope_height,Pore Water Pressure Ratio,UCS,Actual_Stability,Predicted_Stability,Failure_Probability,Error,Actual_Label,Predicted_Label
41.93839871,25.42494365,25.19848021,17.43873625,0.852798103,,0,0,7.583046e-06,0,Stable,Stable
32.59775061,41.04901703,44.78615151,33.80607156,0.856265772,,0,0,1.6538505e-06,0,Stable,Stable
35.15834603,23.97900494,23.95523978,20.65336502,0.376961556,,0,0,6.5301884e-07,0,Stable,Stable
35.13753535,27.47988765,36.74970722,32.34826966,0.466315219,,0,0,3.162845e-07,0,Stable,Stable
39.36219616,28.40127616,34.32902808,15.69206745,0.420747702,,0,0,1.96587e-07,0,Stable,Stable
27.70811073,44.9255776,41.19811955,13.58506281,0.443791303,,0,0,1.2455841e-07,0,Stable,Stable
12.45290267,44.33506522,26.17919066,30.1042742,0.453387347,,0,0,9.734241e-08,0,Stable,Stable
43.38302512,28.34436981,51.46158464,9.351388119,0.949776701,,0,0,0.00069506647,0,Stable,Stable
35.30262106,24.12593326,57.96071363,47.09991373,0.586074369,,0,0,0.0005570836,0,Stable,Stable
48.68276738,42.35013537,14.60838312,44.59632113,0.468424958,,0,0,7.608253e-08,0,Stable,Stable
11.78295833,39.94475765,31.16694308,24.54162549,0.133290381,,0,0,7.1480834e-08,0,Stable,Stable
45.64916004,22.36402438,49.4640891,43.07870015,0.927468461,,0,0,0.0005634186,0,Stable,Stable
13.26033087,22.44922726,59.19364923,35.7263635,0.964132682,,1,1,0.99826103,0,Failure Risk,Failure Risk
49.51429366,38.6491702,57.88155713,13.02966528,0.935254657,,0,0,0.00015397999,0,Stable,Stable
17.41651489,29.81255031,18.80126036,45.74156572,0.701006809,,0,0,6.270297e-07,0,Stable,Stable
16.30005291,30.11731804,31.96258641,14.79234741,0.786519549,,0,0,1.3890304e-06,0,Stable,Stable
17.58069524,21.50056503,58.7905252,16.9781662,0.349008256,,0,0,0.0001019173,0,Stable,Stable
7.992085783,42.4805538,48.66062693,43.90546173,0.666674253,,0,0,0.05819779,0,Stable,Stable
